id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
vhr_recruitment.vhr_recruitment_manager_13,vhr_recruitment_manager_vhr_erp_setting_special,vhr_recruitment.model_vhr_erp_setting_special,vhr_recruitment.vhr_recruitment_manager,1,1,1,1
vhr_recruitment.vhr_recruitment_manager_14,vhr_recruitment_manager_vhr_bonus_for_recruiter,vhr_recruitment.model_vhr_bonus_for_recruiter,vhr_recruitment.vhr_recruitment_manager,1,1,1,1
vhr_recruitment.vhr_recruitment_manager_15,vhr_recruitment_manager_vhr_erp_exclusion_department_line,vhr_recruitment.model_vhr_erp_exclusion_department_line,vhr_recruitment.vhr_recruitment_manager,1,1,1,1
vhr_recruitment.vhr_recruitment_manager_16,vhr_recruitment_manager_vhr_recruitment_survey,vhr_recruitment.model_vhr_recruitment_survey,vhr_recruitment.vhr_recruitment_manager,1,1,1,1

vhr_recruitment.vhr_recruitment_admin_1,vhr_recruitment_admin_hr_employee,vhr_master_data.model_hr_employee,vhr_recruitment.vhr_recruitment_admin,1,0,0,0
vhr_recruitment.vhr_recruitment_admin_2,vhr_recruitment_admin_vhr_job_category,vhr_master_data.model_vhr_job_category,vhr_recruitment.vhr_recruitment_admin,1,1,1,1
vhr_recruitment.vhr_recruitment_admin_3,vhr_recruitment_admin_vhr_job,vhr_master_data.model_vhr_job,vhr_recruitment.vhr_recruitment_admin,1,1,1,1
vhr_recruitment.vhr_recruitment_admin_4,vhr_recruitment_admin_vhr_recruitment_source_type,vhr_master_data.model_vhr_recruitment_source_type,vhr_recruitment.vhr_recruitment_admin,1,1,1,1
vhr_recruitment.vhr_recruitment_admin_5,vhr_recruitment_admin_hr_recruitment_source,vhr_master_data.model_hr_recruitment_source,vhr_recruitment.vhr_recruitment_admin,1,1,1,1
vhr_recruitment.vhr_recruitment_admin_6,vhr_recruitment_admin_vhr_room,vhr_master_data.model_vhr_room,vhr_recruitment.vhr_recruitment_admin,1,1,1,1
vhr_recruitment.vhr_recruitment_admin_7,vhr_recruitment_admin_vhr_erp,vhr_master_data.model_vhr_erp,vhr_recruitment.vhr_recruitment_admin,1,1,1,1
vhr_recruitment.vhr_recruitment_admin_8,vhr_recruitment_admin_vhr_school,vhr_master_data.model_vhr_school,vhr_recruitment.vhr_recruitment_admin,1,1,1,1
vhr_recruitment.vhr_recruitment_admin_9,vhr_recruitment_admin_vhr_dimension,vhr_master_data.model_vhr_dimension,vhr_recruitment.vhr_recruitment_admin,1,1,1,1
vhr_recruitment.vhr_recruitment_admin_10,vhr_recruitment_admin_vhr_dimension_type,vhr_master_data.model_vhr_dimension_type,vhr_recruitment.vhr_recruitment_admin,1,1,1,1
vhr_recruitment.vhr_recruitment_admin_11,vhr_recruitment_admin_vhr_typical_face,vhr_recruitment.model_vhr_typical_face,vhr_recruitment.vhr_recruitment_admin,1,1,1,1
vhr_recruitment.vhr_recruitment_admin_12,vhr_recruitment_admin_vhr_evaluation,vhr_recruitment.model_vhr_evaluation,vhr_recruitment.vhr_recruitment_admin,1,1,1,1
vhr_recruitment.vhr_recruitment_admin_13,vhr_recruitment_admin_vhr_interview_round_evaluation,vhr_recruitment.model_vhr_interview_round_evaluation,vhr_recruitment.vhr_recruitment_admin,1,1,1,1
vhr_recruitment.vhr_recruitment_admin_14,vhr_recruitment_admin_vhr_post_location,vhr_recruitment.model_vhr_post_location,vhr_recruitment.vhr_recruitment_admin,1,1,1,1
vhr_recruitment.vhr_recruitment_admin_15,vhr_recruitment_admin_vhr_close_reason,vhr_recruitment.model_vhr_close_reason,vhr_recruitment.vhr_recruitment_admin,1,1,1,1
vhr_recruitment.vhr_recruitment_admin_16,vhr_recruitment_admin_vhr_delegate_by_depart,vhr_recruitment.model_vhr_delegate_by_depart,vhr_recruitment.vhr_recruitment_admin,1,1,1,1
vhr_recruitment.vhr_recruitment_admin_17,vhr_recruitment_admin_vhr_recruitment_source_online,vhr_recruitment.model_vhr_recruitment_source_online,vhr_recruitment.vhr_recruitment_admin,1,1,1,1
vhr_recruitment.vhr_recruitment_admin_18,vhr_recruitment_admin_vhr_erp_bonus_payment,vhr_recruitment.model_vhr_erp_bonus_payment,vhr_recruitment.vhr_recruitment_admin,1,1,1,1
vhr_recruitment.vhr_recruitment_admin_19,vhr_recruitment_admin_vhr_erp_bonus_rate_by_dept,vhr_recruitment.model_vhr_erp_bonus_rate_by_dept,vhr_recruitment.vhr_recruitment_admin,1,1,1,1
vhr_recruitment.vhr_recruitment_admin_20,vhr_recruitment_admin_vhr_erp_bonus_scheme,vhr_recruitment.model_vhr_erp_bonus_scheme,vhr_recruitment.vhr_recruitment_admin,1,1,1,1
vhr_recruitment.vhr_recruitment_admin_21,vhr_recruitment_admin_vhr_erp_payment_time,vhr_recruitment.model_vhr_erp_payment_time,vhr_recruitment.vhr_recruitment_admin,1,1,1,1
vhr_recruitment.vhr_recruitment_admin_22,vhr_recruitment_admin_vhr_erp_bonus_exclusion,vhr_recruitment.model_vhr_erp_bonus_exclusion,vhr_recruitment.vhr_recruitment_admin,1,1,0,0
vhr_recruitment.vhr_recruitment_admin_23,vhr_recruitment_admin_vhr_erp_bonus_payment_line,vhr_recruitment.model_vhr_erp_bonus_payment_line,vhr_recruitment.vhr_recruitment_admin,1,1,1,1
vhr_recruitment.vhr_recruitment_admin_24,vhr_recruitment_admin_res_groups,base.model_res_groups,vhr_recruitment.vhr_recruitment_admin,1,1,0,0
vhr_recruitment.vhr_recruitment_admin_vhr_rr_talent_expertise_CRUD,vhr_recruitment_admin_vhr_rr_talent_expertise_CRUD,vhr_recruitment.model_vhr_rr_talent_expertise,vhr_recruitment.vhr_recruitment_admin,1,1,1,1
vhr_recruitment.vhr_recruitment_admin_25,vhr_recruitment_admin_vhr_erp_exclusion_department_line,vhr_recruitment.model_vhr_erp_exclusion_department_line,vhr_recruitment.vhr_recruitment_admin,1,1,1,1
vhr_recruitment.vhr_recruitment_admin_26,vhr_recruitment_admin_vhr_erp_level,vhr_recruitment.model_vhr_erp_level,vhr_recruitment.vhr_recruitment_admin,1,1,1,1
vhr_recruitment.vhr_recruitment_admin_27,vhr_recruitment_admin_vhr_erp_bonus_scheme_match,vhr_recruitment.model_vhr_erp_bonus_scheme_match,vhr_recruitment.vhr_recruitment_admin,1,1,1,1
vhr_recruitment.vhr_recruitment_admin_28,vhr_recruitment_admin_vhr_erp_bonus_scheme_match_line,vhr_recruitment.model_vhr_erp_bonus_scheme_match_line,vhr_recruitment.vhr_recruitment_admin,1,1,1,1
vhr_recruitment.vhr_recruitment_admin_29,vhr_recruitment_admin_vhr_erp_setting_special,vhr_recruitment.model_vhr_erp_setting_special,vhr_recruitment.vhr_recruitment_admin,1,0,1,0
vhr_recruitment.vhr_recruitment_admin_30,vhr_recruitment_admin_vhr_bonus_for_recruiter,vhr_recruitment.model_vhr_bonus_for_recruiter,vhr_recruitment.vhr_recruitment_admin,1,0,1,0
vhr_recruitment.vhr_recruitment_admin_31,vhr_recruitment_admin_mail_vhr_erp_bonus_payment_reruitment_mail,vhr_recruitment.model_vhr_erp_bonus_payment_reruitment_mail,vhr_recruitment.vhr_recruitment_admin,1,1,1,1
vhr_recruitment.vhr_recruitment_admin_32,vhr_recruitment_admin_mail_vhr_erp_bonus_payment_line_reruitment_mail,vhr_recruitment.model_vhr_erp_bonus_payment_line_reruitment_mail,vhr_recruitment.vhr_recruitment_admin,1,1,1,1
vhr_recruitment.vhr_recruitment_admin_33,vhr_recruitment_admin_mail_vhr_recruitment_survey,vhr_recruitment.model_vhr_recruitment_survey,vhr_recruitment.vhr_recruitment_admin,1,1,1,1
vhr_recruitment.vhr_recruitment_admin_34,vhr_recruitment_admin_mail_vhr_recruitment_temp_survey,vhr_recruitment.model_vhr_recruitment_temp_survey,vhr_recruitment.vhr_recruitment_admin,1,1,1,1

vhr_recruitment.vhr_recruitment_erp_1,vhr_recruitment_erp_vhr_erp_bonus_payment,vhr_recruitment.model_vhr_erp_bonus_payment,vhr_recruitment.vhr_rr_erp,1,1,1,1
vhr_recruitment.vhr_recruitment_erp_2,vhr_recruitment_erp_vhr_erp_bonus_rate_by_dept,vhr_recruitment.model_vhr_erp_bonus_rate_by_dept,vhr_recruitment.vhr_rr_erp,1,1,1,1
vhr_recruitment.vhr_recruitment_erp_3,vhr_recruitment_erp_vhr_erp_bonus_scheme,vhr_recruitment.model_vhr_erp_bonus_scheme,vhr_recruitment.vhr_rr_erp,1,1,1,1
vhr_recruitment.vhr_recruitment_erp_4,vhr_recruitment_erp_vhr_erp_payment_time,vhr_recruitment.model_vhr_erp_payment_time,vhr_recruitment.vhr_rr_erp,1,1,1,1
vhr_recruitment.vhr_recruitment_erp_5,vhr_recruitment_erp_vhr_erp_bonus_exclusion,vhr_recruitment.model_vhr_erp_bonus_exclusion,vhr_recruitment.vhr_rr_erp,1,1,0,0
vhr_recruitment.vhr_recruitment_erp_6,vhr_recruitment_erp_vhr_erp_bonus_payment_line,vhr_recruitment.model_vhr_erp_bonus_payment_line,vhr_recruitment.vhr_rr_erp,1,1,1,1
vhr_recruitment.vhr_recruitment_erp_7,vhr_recruitment_erp_vhr_recruitment_wizard,vhr_recruitment.model_vhr_recruitment_wizard,vhr_recruitment.vhr_rr_erp,1,1,1,1
vhr_recruitment.vhr_recruitment_erp_8,vhr_recruitment_erp_vhr_erp_bonus_scheme_match,vhr_recruitment.model_vhr_erp_bonus_scheme_match,vhr_recruitment.vhr_rr_erp,1,1,1,1
vhr_recruitment.vhr_recruitment_erp_9,vhr_recruitment_erp_vhr_erp_bonus_scheme_match_line,vhr_recruitment.model_vhr_erp_bonus_scheme_match_line,vhr_recruitment.vhr_rr_erp,1,1,1,1
vhr_recruitment.vhr_recruitment_erp_10,vhr_recruitment_erp_vhr_erp_level,vhr_recruitment.model_vhr_erp_level,vhr_recruitment.vhr_rr_erp,1,1,1,1
vhr_recruitment.vhr_recruitment_erp_11,vhr_recruitment_erp_vhr_erp_setting_special,vhr_recruitment.model_vhr_erp_setting_special,vhr_recruitment.vhr_rr_erp,1,0,1,0
vhr_recruitment.vhr_recruitment_erp_12,vhr_recruitment_erp_vhr_bonus_for_recruiter,vhr_recruitment.model_vhr_bonus_for_recruiter,vhr_recruitment.vhr_rr_erp,1,0,1,0
vhr_recruitment.vhr_recruitment_erp_13,vhr_recruitment_erp_mail_vhr_erp_bonus_payment_reruitment_mail,vhr_recruitment.model_vhr_erp_bonus_payment_reruitment_mail,vhr_recruitment.vhr_rr_erp,1,1,1,1
vhr_recruitment.vhr_recruitment_erp_14,vhr_recruitment_erp_mail_vhr_erp_bonus_payment_line_reruitment_mail,vhr_recruitment.model_vhr_erp_bonus_payment_line_reruitment_mail,vhr_recruitment.vhr_rr_erp,1,1,1,1
vhr_recruitment.vhr_recruitment_erp_15,vhr_recruitment_erp_vhr_erp_exclusion_department_line,vhr_recruitment.model_vhr_erp_exclusion_department_line,vhr_recruitment.vhr_rr_erp,1,1,1,1

vhr_recruitment.vhr_transfer_remind_vhr_recruitment_admin_CRU,vhr_transfer_remind_vhr_recruitment_admin_CRU,vhr_recruitment.model_vhr_transfer_remind,vhr_recruitment.vhr_recruitment_admin,1,1,1,0
vhr_recruitment.vhr_transfer_remind_vhr_recruitment_manager_CRU,vhr_recruitment.vhr_transfer_remind_vhr_recruitment_manager_CR,vhr_recruitment.model_vhr_transfer_remind,vhr_recruitment.vhr_recruitment_manager,1,1,1,0
vhr_recruitment.vhr_transfer_remind_base_group_user_R,vhr_recruitment.vhr_transfer_remind_base_group_user_R,vhr_recruitment.model_vhr_transfer_remind,base.group_user,1,0,0,0

vhr_recruitment.vhr_business_impact_vhr_recruitment_admin_CRU,vhr_business_impact_vhr_recruitment_admin_CRU,vhr_recruitment.model_vhr_business_impact,vhr_recruitment.vhr_recruitment_admin,1,1,1,0
vhr_recruitment.vhr_business_impact_vhr_recruitment_manager_CRU,vhr_recruitment.vhr_business_impact_vhr_recruitment_manager_CRU,vhr_recruitment.model_vhr_business_impact,vhr_recruitment.vhr_recruitment_manager,1,1,1,0
vhr_recruitment.vhr_business_impact_base_group_user_R,vhr_recruitment.vhr_business_impact_base_group_user_R,vhr_recruitment.model_vhr_business_impact,base.group_user,1,0,0,0

vhr_recruitment.vhr_applicant_job_track_group_base_group_user_R,vhr_recruitment.vhr_applicant_job_track_group_base_group_user_R,vhr_recruitment.model_vhr_applicant_job_track_group,base.group_user,1,0,0,0
vhr_recruitment.vhr_applicant_job_track_group_vhr_recruitment_manager_CRUD,vhr_recruitment.vhr_applicant_job_track_group_vhr_recruitment_manager_CRUD,vhr_recruitment.model_vhr_applicant_job_track_group,vhr_recruitment.vhr_recruitment_manager,1,1,1,1
vhr_recruitment.vhr_applicant_job_track_base_group_user_R,vhr_recruitment.vhr_applicant_job_track_base_group_user_R,vhr_recruitment.model_vhr_applicant_job_track,base.group_user,1,0,0,0
vhr_recruitment.vhr_applicant_job_track_vhr_recruitment_manager_CRUD,vhr_recruitment.vhr_applicant_job_track_vhr_recruitment_manager_CRUD,vhr_recruitment.model_vhr_applicant_job_track,vhr_recruitment.vhr_recruitment_manager,1,1,1,1

vhr_recruitment.vhr_human_resource_vhr_cb_21,vhr_recruitment_vhr_cb_vhr_rr_transfer_employee,vhr_recruitment.model_vhr_rr_transfer_employee,vhr_human_resource.vhr_cb,1,1,1,1

vhr_recruitment.vhr_student_event_group_vhr_recruitment_manager_CRUD,vhr_recruitment.vhr_student_event_group_vhr_recruitment_manager_CRUD,vhr_master_data.model_vhr_student_event,vhr_recruitment.vhr_recruitment_manager,1,1,1,1
vhr_recruitment.vhr_student_organization_unit_vhr_recruitment_manager_CRUD,vhr_recruitment.vhr_student_organization_unit_vhr_recruitment_manager_CRUD,vhr_master_data.model_vhr_student_organization_unit,vhr_recruitment.vhr_recruitment_manager,1,1,1,1

vhr_recruitment.vhr_recruitment_collaborator_email_news,vhr_recruitment_collaborator_vhr_email_news,vhr_recruitment.model_vhr_email_news,vhr_recruitment.vhr_collaborator,1,1,0,0
vhr_recruitment.vhr_recruitment_employee_email_news,vhr_recruitment_employee_vhr_email_news,vhr_recruitment.model_vhr_email_news,base.group_user,1,1,0,0
vhr_recruitment.vhr_recruitment_officer_email_news,vhr_recruitment_officer_vhr_email_news,vhr_recruitment.model_vhr_email_news,base.group_hr_user,1,1,0,0


vhr_recruitment.vhr_cb_contract_1,vhr_cb_contract_vhr_erp_bonus_payment,vhr_recruitment.model_vhr_erp_bonus_payment,vhr_human_resource.vhr_cb_contract,1,1,1,1
vhr_recruitment.vhr_cb_contract_2,vhr_cb_contract_vhr_erp_bonus_rate_by_dept,vhr_recruitment.model_vhr_erp_bonus_rate_by_dept,vhr_human_resource.vhr_cb_contract,1,1,1,1
vhr_recruitment.vhr_cb_contract_3,vhr_cb_contract_vhr_erp_bonus_scheme,vhr_recruitment.model_vhr_erp_bonus_scheme,vhr_human_resource.vhr_cb_contract,1,1,1,1
vhr_recruitment.vhr_cb_contract_4,vhr_cb_contract_vhr_erp_payment_time,vhr_recruitment.model_vhr_erp_payment_time,vhr_human_resource.vhr_cb_contract,1,1,1,1
vhr_recruitment.vhr_cb_contract_5,vhr_cb_contract_vhr_erp_bonus_exclusion,vhr_recruitment.model_vhr_erp_bonus_exclusion,vhr_human_resource.vhr_cb_contract,1,1,1,1
vhr_recruitment.vhr_cb_contract_6,vhr_cb_contract_vhr_erp_bonus_payment_line,vhr_recruitment.model_vhr_erp_bonus_payment_line,vhr_human_resource.vhr_cb_contract,1,1,1,1
vhr_recruitment.vhr_cb_contract_7,vhr_cb_contract_vhr_erp_level,vhr_recruitment.model_vhr_erp_level,vhr_human_resource.vhr_cb_contract,1,1,1,1
vhr_recruitment.vhr_cb_contract_8,vhr_cb_contract_vhr_erp_setting_special,vhr_recruitment.model_vhr_erp_setting_special,vhr_human_resource.vhr_cb_contract,1,1,1,1
vhr_recruitment.vhr_cb_contract_9,vhr_cb_contract_vhr_erp_exclusion_department_line,vhr_recruitment.model_vhr_erp_exclusion_department_line,vhr_human_resource.vhr_cb_contract,1,1,1,1
