id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
vhr_master_data_vhr_hr_admin_43,vhr_master_data_vhr_hr_admin_vhr_hrbp_assignment,vhr_master_data.model_vhr_hrbp_assignment,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_44,vhr_master_data_vhr_hr_admin_vhr_job,vhr_master_data.model_vhr_job,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_45,vhr_master_data_vhr_hr_admin_vhr_job_category,vhr_master_data.model_vhr_job_category,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_46,vhr_master_data_vhr_hr_admin_vhr_job_family,vhr_master_data.model_vhr_job_family,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_47,vhr_master_data_vhr_hr_admin_vhr_job_group,vhr_master_data.model_vhr_job_group,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_48,vhr_master_data_vhr_hr_admin_vhr_job_level,vhr_master_data.model_vhr_job_level,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_49,vhr_master_data_vhr_hr_admin_vhr_job_level_allowance_policy,vhr_master_data.model_vhr_job_level_allowance_policy,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_50,vhr_master_data_vhr_hr_admin_vhr_job_level_position_class,vhr_master_data.model_vhr_job_level_position_class,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_51,vhr_master_data_vhr_hr_admin_vhr_job_level_type,vhr_master_data.model_vhr_job_level_type,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_52,vhr_master_data_vhr_hr_admin_vhr_job_role,vhr_master_data.model_vhr_job_role,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_53,vhr_master_data_vhr_hr_admin_vhr_job_title,vhr_master_data.model_vhr_job_title,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_54,vhr_master_data_vhr_hr_admin_vhr_jobtitle_joblevel,vhr_master_data.model_vhr_jobtitle_joblevel,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_55,vhr_master_data_vhr_hr_admin_vhr_office,vhr_master_data.model_vhr_office,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_56,vhr_master_data_vhr_hr_admin_vhr_organization_class,vhr_master_data.model_vhr_organization_class,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_57,vhr_master_data_vhr_hr_admin_vhr_performance_rating,vhr_master_data.model_vhr_performance_rating,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_58,vhr_master_data_vhr_hr_admin_vhr_personal_document,vhr_master_data.model_vhr_personal_document,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_59,vhr_master_data_vhr_hr_admin_vhr_personal_document_type,vhr_master_data.model_vhr_personal_document_type,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_60,vhr_master_data_vhr_hr_admin_vhr_position_class,vhr_master_data.model_vhr_position_class,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_61,vhr_master_data_vhr_hr_admin_vhr_priority_list,vhr_master_data.model_vhr_priority_list,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_62,vhr_master_data_vhr_hr_admin_vhr_project_role,vhr_master_data.model_vhr_project_role,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_63,vhr_master_data_vhr_hr_admin_vhr_project_type,vhr_master_data.model_vhr_project_type,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_64,vhr_master_data_vhr_hr_admin_vhr_property,vhr_master_data.model_vhr_property,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_65,vhr_master_data_vhr_hr_admin_vhr_property_management,vhr_master_data.model_vhr_property_management,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_66,vhr_master_data_vhr_hr_admin_vhr_property_type,vhr_master_data.model_vhr_property_type,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_67,vhr_master_data_vhr_hr_admin_vhr_ranking_level,vhr_master_data.model_vhr_ranking_level,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_68,vhr_master_data_vhr_hr_admin_vhr_relationship_type,vhr_master_data.model_vhr_relationship_type,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_69,vhr_master_data_vhr_hr_admin_vhr_room,vhr_master_data.model_vhr_room,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_70,vhr_master_data_vhr_hr_admin_vhr_school,vhr_master_data.model_vhr_school,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_71,vhr_master_data_vhr_hr_admin_vhr_self_development,vhr_master_data.model_vhr_self_development,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_72,vhr_master_data_vhr_hr_admin_vhr_seniority,vhr_master_data.model_vhr_seniority,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_73,vhr_master_data_vhr_hr_admin_vhr_sequence,vhr_master_data.model_vhr_sequence,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_74,vhr_master_data_vhr_hr_admin_vhr_skill,vhr_master_data.model_vhr_skill,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_75,vhr_master_data_vhr_hr_admin_vhr_skill_level,vhr_master_data.model_vhr_skill_level,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_76,vhr_master_data_vhr_hr_admin_vhr_skill_type,vhr_master_data.model_vhr_skill_type,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_77,vhr_master_data_vhr_hr_admin_vhr_state_change,vhr_master_data.model_vhr_state_change,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_78,vhr_master_data_vhr_hr_admin_vhr_sub_group,vhr_master_data.model_vhr_sub_group,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_79,vhr_master_data_vhr_hr_admin_vhr_subgroup_jobtitle,vhr_master_data.model_vhr_subgroup_jobtitle,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_80,vhr_master_data_vhr_hr_admin_vhr_task_type,vhr_master_data.model_vhr_task_type,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_81,vhr_master_data_vhr_hr_admin_vhr_working_background,vhr_master_data.model_vhr_working_background,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_82,vhr_master_data_vhr_hr_admin_vhr_salary_setting,vhr_master_data.model_vhr_salary_setting,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_83,vhr_master_data_vhr_hr_admin_vhr_delegate_model,vhr_master_data.model_vhr_delegate_model,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_84,vhr_master_data_vhr_hr_admin_vhr_delegate_master,vhr_master_data.model_vhr_delegate_master,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_85,vhr_master_data_vhr_hr_admin_vhr_delegate_detail,vhr_master_data.model_vhr_delegate_detail,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_86,vhr_master_data_vhr_hr_admin_vhr_personal_document_status,vhr_master_data.model_vhr_personal_document_status,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_87,vhr_master_data_vhr_hr_admin_vhr_job_level_new,vhr_master_data.model_vhr_job_level_new,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_88,vhr_master_data_vhr_hr_admin_vhr_assessment_calibration,vhr_master_data.model_vhr_assessment_calibration,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_89,vhr_master_data_vhr_hr_admin_vhr_employee_assessment_result,vhr_master_data.model_vhr_employee_assessment_result,vhr_master_data.vhr_hr_admin,1,1,1,1
vhr_master_data_vhr_hr_admin_90,vhr_master_data_vhr_hr_admin_vhr_delegate_by_process,vhr_master_data.model_vhr_delegate_by_process,vhr_master_data.vhr_hr_admin,1,1,1,1

,,,,,,,
,,,,,,,
vhr_master_data_vhr_fa_1,vhr_master_data_vhr_fa_hr_department,vhr_master_data.model_hr_department,vhr_master_data.vhr_fa,1,1,1,1
vhr_master_data_vhr_update_fa_hrbp_viewer,vhr_master_data_vhr_update_fa_hrbp_viewer_hr_department,vhr_master_data.model_hr_department,vhr_master_data.vhr_update_fa_hrbp_viewer,1,1,0,0

